amplitude_cal,power,rabi_measured_no_ang,target power,rabi_des_no_cg,closest level,waist_size,cg_ang
0.1,5.0182507e-06,93.85493917680208,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.10202702702702704,5.20726417e-06,95.60613483419462,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.10405405405405406,5.45499915e-06,97.8539360497798,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.10608108108108108,5.81083123e-06,100.9950495599427,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.10810810810810811,5.84065947e-06,101.253932359239,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.11013513513513515,6.11596352e-06,103.61279730705266,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.11216216216216217,6.30451086e-06,105.19779920684762,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.11418918918918919,6.54476889e-06,107.18354412432025,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.11621621621621622,6.71844055e-06,108.59634159260321,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.11824324324324326,6.935491e-06,110.33659105131113,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.12027027027027028,7.16313252e-06,112.13274365454888,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.1222972972972973,7.42800239e-06,114.18708151821072,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.12432432432432433,7.71085979e-06,116.34088383205717,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.12635135135135137,7.85337943e-06,117.41112407668628,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.1283783783783784,8.07697234e-06,119.07079504948237,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.1304054054054054,8.29744931e-06,120.68499023501514,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.13243243243243244,8.5753245e-06,122.68917249445566,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.13445945945945947,8.77726598e-06,124.12537832805964,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.13648648648648648,8.90428601e-06,125.02029125038416,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.13851351351351351,9.26004122e-06,127.49331561427186,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.14054054054054055,9.52008122e-06,129.2710518079901,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.14256756756756758,9.80882396e-06,131.21679499660493,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.14459459459459462,9.83381142e-06,131.38382261169184,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.14662162162162162,1.01976493e-05,133.79226061932516,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.14864864864864866,1.03358452e-05,134.6957689106022,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.1506756756756757,1.07730775e-05,137.51524525493474,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.1527027027027027,1.08199238e-05,137.81391071689285,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.15472972972972973,1.15327675e-05,142.28126705348262,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.15675675675675677,1.13750511e-05,141.3050339756759,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.1587837837837838,1.16787714e-05,143.17906910837303,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.16081081081081083,1.22588854e-05,146.6920062285007,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.16283783783783784,1.24767184e-05,147.98958156667578,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.16486486486486487,1.26851864e-05,149.2208062874111,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.1668918918918919,1.28272841e-05,150.0542541413057,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.16891891891891891,1.34097399e-05,153.42323392492503,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.17094594594594595,1.35783866e-05,154.38497808239322,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.17297297297297298,1.37275119e-05,155.23043342245356,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.17500000000000002,1.39929743e-05,156.72416833362934,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.17702702702702705,1.45348304e-05,159.7297970822654,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.17905405405405406,1.45793347e-05,159.97414907714165,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.1810810810810811,1.52359607e-05,163.53694387603161,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.18310810810810813,1.53554192e-05,164.1768029146063,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.18513513513513513,1.56724145e-05,165.86276855625638,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.18716216216216217,1.56849055e-05,165.92885215808766,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.1891891891891892,1.59573938e-05,167.36395764902971,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.19121621621621623,1.63220138e-05,169.26525741016127,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.19324324324324327,1.6668675e-05,171.05331497599556,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.19527027027027027,1.69122759e-05,172.29869302966648,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.1972972972972973,1.73807384e-05,174.66869163547463,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.19932432432432434,1.77391121e-05,176.4602518610897,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.20135135135135135,1.75470432e-05,175.5023468508514,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.20337837837837838,1.81013911e-05,178.25303440855873,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.20540540540540542,1.81497981e-05,178.49121868800904,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.20743243243243245,1.85292538e-05,180.34741454270159,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.20945945945945948,1.89368147e-05,182.32004544946415,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.2114864864864865,1.87822225e-05,181.57432827027773,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.21351351351351353,1.9502093e-05,185.0212314735053,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.21554054054054056,1.91444997e-05,183.31709499161664,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.21756756756756757,1.93506239e-05,184.30131828282967,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.2195945945945946,1.97839508e-05,186.35346286187487,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.22162162162162163,2.00697123e-05,187.69449239775943,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.22364864864864867,2.01610637e-05,188.12117235255428,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.22567567567567567,2.04554144e-05,189.48947683827848,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.2277027027027027,2.05647211e-05,189.99508558808813,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.22972972972972974,2.11424922e-05,192.64557824116744,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.23175675675675678,2.13954609e-05,193.79464794064694,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.2337837837837838,2.14438714e-05,194.01376906552406,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.23581081081081082,2.10534836e-05,192.2396374888541,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.23783783783783785,2.19373178e-05,196.23330530464835,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.23986486486486489,2.20060247e-05,196.5403629395975,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.2418918918918919,2.18647056e-05,195.9082714369075,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.24391891891891893,2.20794172e-05,196.86783193733905,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.24594594594594596,2.26704615e-05,199.48540932697776,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.247972972972973,2.28679964e-05,200.35261409359353,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
0.25,2.27891378e-05,200.00686515282564,6.836272011423944e-06,109.54451150103321,0.11824324324324326,100,-0.45643546458763845
